,,,,,,,,,,,,,,,,,,,,,,,,
,Data,Suma przebadanych osób,Nowe przebadne osoby,Suma wykonanych testów,Dobowa liczba wykonanych testów,Dobowa liczba wykonanych testów antygenowych,% testów antygenowych w dobowej liczbie wykonanych testów,Suma zleceń POZ,Dobowa liczba zleceń POZ,zmiana tygodniowa dobowej liczby zleceń POZ,Suma osób z wynikiem pozytywnym,Dobowa liczba osób z wynikiem pozywnym,% osób z wynikiem pozytywnym (w ogólnej liczbie testów),% osób z wynikiem pozytywnym (w ogólnej liczbie przebadanych osób),dobowy % osób z wynikiem pozytywnym (w dobowej liczbie testów),dobowy % osób z wynikiem pozytywnym (w dobowej liczbie nowych przebadanych osób),Suma wyników negatywnych i powtórnie pozytywnych,Wyniki negatywne i powtórnie pozywyne,,7-dniowa średnia dobowej liczby wykonanych testów,7-dniowa średnia dobowego % wyników pozytywnych  (w dobowej liczbie testów),,! UWAGI ,"! W dniu 08.08 MZ podało informację o zawyżeniu sumy przebadanych próbek o ~230 tys. przez WSSE Kielce przez błąd w raportowaniu. Dane historyczne dot. sumy próbek nie zostały skorygowane.                                                            ! Brak raportu za dzień 25.07, podano tylko zaokrągloną liczbę przebadanych próbek.      ! Zmiana godziny raportowania.                                                                                                                                                                                                                              ! Do raportu dodano liczbę przebadanych osób.                                                                                                                                                                                                                                                                                                                                                                               ! Brak raportów za dzień 06.03 i 15.03   ! W związku ze zmianą systemu raportowania i korektami MZ, suma przypadków może nie być zgodna z sumą w zakałdce 'Wzrost'"
,02.03,↓,↓,559,n/a,,,↓,,,0,0,"0,00%",↓,"0,00%",↓,559,n/a,,138,"1,40%",,,
,03.03,,,584,25,,,,,,1,1,"0,17%",,"4,00%",,583,24,,,,,,
,04.03,,,676,92,,,,,,1,0,"0,15%",,"0,00%",,675,92,,,,,,
,05.03,,,855,179,,,,,,1,0,"0,12%",,"0,00%",,854,179,,,,,,
!,06.03,,,855,0,,,,,,1,0,"0,12%",,"0,00%",,854,0,,,,,,
,07.03,,,1154,299,,,,,,8,7,"0,69%",,"2,34%",,1146,292,,,,,,
,08.03,,,1384,230,,,,,,16,8,"1,16%",,"3,48%",,1368,222,,,,,,
,09.03,,,1630,246,,,,,,17,1,"1,04%",,"0,41%",,1630,262,,153,"1,46%",,,
,10.03,,,2024,394,,,,,,25,8,"1,24%",,"2,03%",,1999,369,,206,"1,18%",,,
,11.03,,,2234,210,,,,,,47,22,"2,10%",,"10,48%",,2187,188,,223,"2,68%",,,
,12.03,,,2889,655,,,,,,58,11,"2,01%",,"1,68%",,2831,644,,291,"2,92%",,,
,13.03,,,4414,1525,,,,,,93,35,"2,11%",,"2,30%",,4321,1490,,508,"3,24%",,,
,14.03,,,5493,1079,,,,,,111,18,"2,02%",,"1,67%",,5382,1061,,620,"3,15%",,,
!,15.03,,,5493,0,,,,,,111,0,"2,02%",,"0,00%",,5382,0,,587,"2,65%",,,
,16.03,,,7899,2406,,,,,,205,94,"2,60%",,"3,91%",,7694,2312,,896,"3,15%",,,
,17.03,,,9515,1616,,,,,,246,41,"2,59%",,"2,54%",,9269,1575,,1 070,"3,22%",,,
,18.03,,,11196,1681,,,,,,305,59,"2,72%",,"3,51%",,10891,1622,,1 280,"2,23%",,,
,19.03,,,13072,1876,,,,,,378,73,"2,89%",,"3,89%",,12694,1803,,1 455,"2,54%",,,
,20.03,,,15084,2012,,,,,,452,74,"3,00%",,"3,68%",,14632,1938,,1 524,"2,74%",,,
,21.03,,,17607,2523,,,,,,563,111,"3,20%",,"4,40%",,17044,2412,,1 731,"3,13%",,,
,22.03,,,20127,2520,,,,,,649,86,"3,22%",,"3,41%",,19478,2434,,2 091,"3,62%",,,
,23.03,,,22898,2771,,,,,,774,125,"3,38%",,"4,51%",,22124,2646,,2 143,"3,71%",,,
,24.03,,,26244,3346,,,,,,957,183,"3,65%",,"5,47%",,25287,3163,,2 390,"4,12%",,,
,25.03,,,29564,3320,,,,,,1085,128,"3,67%",,"3,86%",,28479,3192,,2 624,"4,17%",,,
,26.03,,,34067,4503,,,,,,1244,159,"3,65%",,"3,53%",,32823,4344,,2 999,"4,12%",,,
,27.03,,,38674,4607,,,,,,1436,192,"3,71%",,"4,17%",,37238,4415,,3 370,"4,19%",,,
,28.03,,,42783,4109,,,,,,1717,281,"4,01%",,"6,84%",,41066,3828,,3 597,"4,54%",,,
,29.03,,,46607,3824,,,,,,1905,188,"4,09%",,"4,92%",,44702,3636,,3 783,"4,76%",,,
,30.03,,,51419,4812,,,,,,2132,227,"4,15%",,"4,72%",,49287,4585,,4 074,"4,79%",,,
,31.03,,,55801,4382,,,,,,2347,215,"4,21%",,"4,91%",,53454,4167,,4 222,"4,70%",,,
,01.04,,,61178,5377,,,,,,2633,286,"4,30%",,"5,32%",,58545,5091,,4 516,"4,91%",,,
,02.04,,,66938,5760,,,,,,3149,516,"4,70%",,"8,96%",,63789,5244,,4 696,"5,69%",,,
,03.04,,,72901,5963,,,,,,3503,354,"4,81%",,"5,94%",,69398,5609,,4 890,"5,94%",,,
,04.04,,,80757,7856,,,,,,3834,331,"4,75%",,"4,21%",,76923,7525,,5 425,"5,57%",,,
,05.04,,,85467,4710,,,,,,4201,367,"4,92%",,"7,79%",,81266,4343,,5 551,"5,98%",,,
,06.04,,,92215,6748,,,,,,4532,331,"4,91%",,"4,91%",,87683,6417,,5 828,"6,00%",,,
,07.04,,,99284,7069,,,,,,5000,468,"5,04%",,"6,62%",,94284,6601,,6 212,"6,25%",,,
,08.04,,,107597,8313,,,,,,5341,341,"4,96%",,"4,10%",,102256,7972,,6 631,"6,08%",,,
,09.04,,,118295,10698,,,,,,5742,401,"4,85%",,"3,75%",,112553,10297,,7 337,"5,33%",,,
,10.04,,,129560,11265,,,,,,6088,346,"4,70%",,"3,07%",,123472,10919,,8 094,"4,92%",,,
,11.04,,,138007,8447,,,,,,6674,586,"4,84%",,"6,94%",,131333,7861,,8 179,"5,31%",,,
,12.04,,,143630,5623,,,,,,6932,258,"4,83%",,"4,59%",,136696,5363,,8 309,"4,85%",,,
,13.04,,,148321,4691,,,,,,7049,117,"4,75%",,"2,49%",,141272,4576,,8 015,"4,51%",,,
,14.04,,,156493,8172,,,,,,7408,359,"4,73%",,"4,39%",,149085,7813,,8 173,"4,19%",,,
,15.04,,,169071,12578,,,,,,7771,363,"4,60%",,"2,89%",,161300,12215,,8 782,"4,02%",,,
,16.04,,,179654,10583,,,,,,8214,443,"4,57%",,"4,19%",,171440,10140,,8 766,"4,08%",,,
,17.04,,,192960,13306,,,,,,8563,349,"4,44%",,"2,62%",,184397,12957,,9 057,"4,02%",,,
,18.04,,,204246,11286,,,,,,9083,520,"4,45%",,"4,61%",,195163,10766,,9 463,"3,68%",,,
,19.04,,,214236,9990,,,,,,9453,370,"4,41%",,"3,70%",,204783,9620,,10 087,"3,56%",,,
,20.04,,,224355,10119,,,,,,9737,284,"4,34%",,"2,81%",,214618,9835,,10 862,"3,60%",,,
,21.04,,,238799,14444,,,,,,10034,297,"4,20%",,"2,06%",,228765,14147,,11 758,"3,27%",,,
,22.04,,,250719,11920,,,,,,10346,312,"4,13%",,"2,62%",,240373,11608,,11 664,"3,23%",,,
,23.04,,,265201,14482,,,,,,10759,413,"4,06%",,"2,85%",,254442,14069,,12 221,"3,04%",,,
,24.04,,,278994,13793,,,,,,11067,308,"3,97%",,"2,23%",,267927,13485,,12 291,"2,98%",,,
,25.04,,,290633,11639,,,,,,11395,328,"3,92%",,"2,82%",,279238,11311,,12 341,"2,73%",,,
,26.04,,,297859,7226,,,,,,11761,366,"3,95%",,"5,07%",,286098,6860,,11 946,"2,92%",,,
!,27.04,281787,n/a,310744,12885,,,,,,12089,328,"3,89%","4,29%","2,55%",n/a,298655,12557,,12 341,"2,88%",,,
,28.04,294589,12802,324527,13783,,,,,,12415,326,"3,83%","4,21%","2,37%","2,55%",312112,13457,,12 247,"2,93%",,,
,29.04,307098,12509,338027,13500,,,,,,12781,366,"3,78%","4,16%","2,71%","2,93%",325246,13134,,12 473,"2,94%",,,
,30.04,322749,15651,354628,16601,,,,,,13105,324,"3,70%","4,06%","1,95%","2,07%",341523,16277,,12 775,"2,81%",,,
,01.05,333362,10613,366013,11385,,,,,,13375,270,"3,65%","4,01%","2,37%","2,54%",352638,11115,,12 431,"2,83%",,,
,02.05,342744,9382,375948,9935,,,,,,13693,318,"3,64%","4,00%","3,20%","3,39%",362255,9617,,12 188,"2,89%",,,
,03.05,350048,7304,383804,7856,,,,,,13937,244,"3,63%","3,98%","3,11%","3,34%",369867,7612,,12 278,"2,61%",,,
,04.05,359690,9642,394270,10466,,,,,,14242,305,"3,61%","3,96%","2,91%","3,16%",380028,10161,,11 932,"2,66%",,,
,05.05,374694,15004,410468,16198,,,,,,14647,405,"3,57%","3,91%","2,50%","2,70%",395821,15793,,12 277,"2,68%",,,
,06.05,389076,14382,425994,15526,,,,,,14898,251,"3,50%","3,83%","1,62%","1,75%",411096,15275,,12 567,"2,52%",,,
,07.05,405282,16206,443506,17512,,,,,,15200,302,"3,43%","3,75%","1,72%","1,86%",428306,17210,,12 697,"2,49%",,,
,08.05,421168,15886,460686,17180,,,,,,15510,310,"3,37%","3,68%","1,80%","1,95%",445176,16870,,13 525,"2,41%",,,
,09.05,436641,15473,476904,16218,,,,,,15821,311,"3,32%","3,62%","1,92%","2,01%",461083,15907,,14 422,"2,23%",,,
,10.05,450254,13613,491216,14312,,,,,,16206,385,"3,30%","3,60%","2,69%","2,83%",475010,13927,,15 345,"2,17%",,,
,11.05,465976,15722,507776,16560,,,,,,16561,355,"3,26%","3,55%","2,14%","2,26%",491215,16205,,16 215,"2,06%",,,
,12.05,485169,19193,528122,20346,,,,,,17062,501,"3,23%","3,52%","2,46%","2,61%",511060,19845,,16 808,"2,05%",,,
,13.05,506733,21564,554357,26235,,,,,,17469,407,"3,15%","3,45%","1,55%","1,89%",536888,25828,,18 338,"2,04%",,,
,14.05,526895,20162,576276,21919,,,,,,17850,381,"3,10%","3,39%","1,74%","1,89%",558426,21538,,18 967,"2,04%",,,
,15.05,549792,22897,601394,25118,,,,,,18184,334,"3,02%","3,31%","1,33%","1,46%",583210,24784,,20 101,"1,98%",,,
,16.05,567055,17263,620249,18855,,,,,,18394,210,"2,97%","3,24%","1,11%","1,22%",601855,18645,,20 478,"1,86%",,,
,17.05,581471,14416,636046,15797,,,,,,18746,352,"2,95%","3,22%","2,23%","2,44%",617300,15445,,20 690,"1,80%",,,
,18.05,597725,16254,653224,17178,,,,,,19080,334,"2,92%","3,19%","1,94%","2,05%",634144,16844,,20 778,"1,77%",,,
,19.05,617967,20242,674861,21637,,,,,,19569,489,"2,90%","3,17%","2,26%","2,42%",655292,21148,,20 963,"1,74%",,,
,20.05,639523,21556,697230,22369,,,,,,19983,414,"2,87%","3,12%","1,85%","1,92%",677247,21955,,20 410,"1,78%",,,
,21.05,660800,21277,719571,22341,,,,,,20379,396,"2,83%","3,08%","1,77%","1,86%",699192,21945,,20 471,"1,79%",,,
,22.05,687080,26280,750939,31368,,,,,,20838,459,"2,77%","3,03%","1,46%","1,75%",730101,30909,,21 364,"1,80%",,,
,23.05,701969,14889,767441,16502,,,,,,21236,398,"2,77%","3,03%","2,41%","2,67%",746205,16104,,21 027,"1,99%",,,
,24.05,712675,10706,779576,12135,,,,,,21440,204,"2,75%","3,01%","1,68%","1,91%",758136,11931,,20 504,"1,91%",,,
,25.05,733701,21026,801753,22177,,,,,,21867,427,"2,73%","2,98%","1,93%","2,03%",779886,21750,,21 218,"1,91%",,,
,26.05,753675,19974,824774,23021,,,,,,22303,436,"2,70%","2,96%","1,89%","2,18%",802471,22585,,21 416,"1,86%",,,
,27.05,773625,19950,846732,21958,,,,,,22600,297,"2,67%","2,92%","1,35%","1,49%",824132,21661,,21 357,"1,79%",,,
,28.05,798476,24851,873456,26724,,,,,,22964,364,"2,63%","2,88%","1,36%","1,46%",850492,26360,,21 984,"1,73%",,,
,29.05,821811,23335,899069,25613,,,,,,23376,412,"2,60%","2,84%","1,61%","1,77%",875693,25201,,21 161,"1,75%",,,
,30.05,836298,14487,915546,16477,,,,,,23686,310,"2,59%","2,83%","1,88%","2,14%",891860,16167,,21 158,"1,67%",,,
,31.05,850417,14119,931520,15974,,,,,,23987,301,"2,58%","2,82%","1,88%","2,13%",907533,15673,,21 706,"1,70%",,,
,01.06,862883,12466,945955,14435,,,,,,24271,284,"2,57%","2,81%","1,97%","2,28%",921684,14151,,20 600,"1,71%",,,
,02.06,881907,19024,967177,21222,,,,,,24545,274,"2,54%","2,78%","1,29%","1,44%",942632,20948,,20 343,"1,62%",,,
,03.06,903486,21579,996604,29427,,,,,,24826,281,"2,49%","2,75%","0,95%","1,30%",971778,29146,,21 410,"1,56%",,,
,04.06,924896,21410,1014937,18333,,,,,,25177,351,"2,48%","2,72%","1,91%","1,64%",989760,17982,,20 212,"1,64%",,,
,05.06,945648,20752,1038281,23344,,,,,,25669,492,"2,47%","2,71%","2,11%","2,37%",1012612,22852,,19 887,"1,71%",,,
,06.06,961312,15664,1056396,18115,,,,,,26249,580,"2,48%","2,73%","3,20%","3,70%",1030147,17535,,20 121,"1,90%",,,
,07.06,973553,12241,1070800,14404,,,,,,26780,531,"2,50%","2,75%","3,69%","4,34%",1044020,13873,,19 897,"2,16%",,,
,08.06,988351,14798,1087853,17053,,,,,,27365,585,"2,52%","2,77%","3,43%","3,95%",1060488,16468,,20 271,"2,37%",,,
,09.06,1007719,19368,1109909,22056,,,,,,27668,303,"2,49%","2,75%","1,37%","1,56%",1082241,21753,,20 390,"2,38%",,,
!,10.06,1024261,16542,1129039,19130,,,,,,28201,533,"2,50%","2,75%","2,79%","3,22%",1100838,18597,,18 919,"2,64%",,,
,11.06,1043639,19378,1150983,21944,,,,,,28577,376,"2,48%","2,74%","1,71%","1,94%",1122406,21568,,19 435,"2,61%",,,
,12.06,1059202,15563,1169088,18105,,,,,,29017,440,"2,48%","2,74%","2,43%","2,83%",1140071,17665,,18 687,"2,66%",,,
,13.06,1076251,17049,1188742,19654,,,,,,29392,375,"2,47%","2,73%","1,91%","2,20%",1159350,19279,,18 907,"2,48%",,,
,14.06,1086927,10676,1202024,13282,,,,,,29788,396,"2,48%","2,74%","2,98%","3,71%",1172236,12886,,18 746,"2,37%",,,
,15.06,1103330,16403,1221133,19109,,,,,,30195,407,"2,47%","2,74%","2,13%","2,48%",1190938,18702,,19 040,"2,19%",,,
,16.06,1126312,22982,1247099,25966,,,,,,30701,506,"2,46%","2,73%","1,95%","2,20%",1216398,25460,,19 599,"2,27%",,,
,17.06,1147218,20906,1270951,23852,,,,,,31015,314,"2,44%","2,70%","1,32%","1,50%",1239936,23538,,20 273,"2,06%",,,
,18.06,1170761,23543,1297676,26725,,,,,,31316,301,"2,41%","2,67%","1,13%","1,28%",1266360,26424,,20 956,"1,98%",,,
,19.06,1190401,19640,1320399,22723,,,,,,31620,304,"2,39%","2,66%","1,34%","1,55%",1288779,22419,,21 616,"1,82%",,,
,20.06,1208632,18231,1341842,21443,,,,,,31931,311,"2,38%","2,64%","1,45%","1,71%",1309911,21132,,21 871,"1,76%",,,
,21.06,1219673,11041,1356035,14193,,,,,,32227,296,"2,38%","2,64%","2,09%","2,68%",1323808,13897,,22 002,"1,63%",,,
,22.06,1237750,18077,1377206,21171,,,,,,32527,300,"2,36%","2,63%","1,42%","1,66%",1344679,20871,,22 296,"1,53%",,,
,23.06,1257001,19251,1399647,22441,,,,,,32821,294,"2,34%","2,61%","1,31%","1,53%",1366826,22147,,21 793,"1,43%",,,
,24.06,1278454,21453,1424843,25196,,,,,,33119,298,"2,32%","2,59%","1,18%","1,39%",1391724,24898,,21 985,"1,42%",,,
,25.06,1296790,18336,1447130,22287,,,,,,33395,276,"2,31%","2,58%","1,24%","1,51%",1413735,22011,,21 351,"1,43%",,,
,26.06,1315933,19143,1469962,22832,,,,,,33714,319,"2,29%","2,56%","1,40%","1,67%",1436248,22513,,21 366,"1,44%",,,
,27.06,1330751,14818,1493993,24031,,,,,,33907,193,"2,27%","2,55%","0,80%","1,30%",1460086,23838,,21 736,"1,35%",,,
,28.06,1338503,7752,1499540,5547,,,,,,34154,247,"2,28%","2,55%","4,45%","3,19%",1465386,5300,,20 501,"1,69%",,,
,29.06,1356310,17807,1521406,21866,,,,,,34393,239,"2,26%","2,54%","1,09%","1,34%",1487013,21627,,20 600,"1,64%",,,
,30.06,1377374,21064,1546510,25104,,,,,,34775,382,"2,25%","2,52%","1,52%","1,81%",1511735,24722,,20 980,"1,67%",,,
,01.07,1396177,18803,1569693,23183,,,,,,35146,371,"2,24%","2,52%","1,60%","1,97%",1534547,22812,,20 693,"1,73%",,,
,02.07,1419434,23257,1597497,27804,,,,,,35405,259,"2,22%","2,49%","0,93%","1,11%",1562092,27545,,21 481,"1,69%",,,
,03.07,1437849,18415,1620160,22663,,,,,,35719,314,"2,20%","2,48%","1,39%","1,71%",1584441,22349,,21 457,"1,68%",,,
,04.07,1452787,14938,1639370,19210,,,,,,35950,231,"2,19%","2,47%","1,20%","1,55%",1603420,18979,,20 768,"1,74%",,,
,05.07,1464912,12125,1655664,16294,,,,,,36155,205,"2,18%","2,47%","1,26%","1,69%",1619509,16089,,22 303,"1,28%",,,
,06.07,1481219,16307,1676364,20700,,,,,,36412,257,"2,17%","2,46%","1,24%","1,58%",1639952,20443,,22 137,"1,31%",,,
,07.07,1510573,29354,1696573,20209,,,,,,36689,277,"2,16%","2,43%","1,37%","0,94%",1659884,19932,,21 438,"1,28%",,,
,08.07,1529354,18781,1720428,23855,,,,,,36951,262,"2,15%","2,42%","1,10%","1,40%",1683477,23593,,21 534,"1,21%",,,
,09.07,1548706,19352,1744631,24203,,,,,,37216,265,"2,13%","2,40%","1,09%","1,37%",1707415,23938,,21 019,"1,24%",,,
,10.07,1581440,32734,1779643,35012,,,,,,37521,305,"2,11%","2,37%","0,87%","0,93%",1742122,34707,,22 783,"1,16%",,,
,11.07,1594625,13185,1797612,17969,,,,,,37891,370,"2,11%","2,38%","2,06%","2,81%",1759721,17599,,22 606,"1,28%",,,
,12.07,1605344,10719,1813365,15753,,,,,,38190,299,"2,11%","2,38%","1,90%","2,79%",1775175,15454,,22 529,"1,38%",,,
,13.07,1621972,16628,1835269,21904,,,,,,38457,267,"2,10%","2,37%","1,22%","1,61%",1796812,21637,,22 701,"1,37%",,,
,14.07,1641890,19918,1860592,25323,,,,,,38721,264,"2,08%","2,36%","1,04%","1,33%",1821871,25059,,23 431,"1,33%",,,
,15.07,1661906,20016,1886089,25497,,,,,,39054,333,"2,07%","2,35%","1,31%","1,66%",1847035,25164,,23 666,"1,36%",,,
,16.07,1682473,20567,1912343,26254,,,,,,39407,353,"2,06%","2,34%","1,34%","1,72%",1872936,25901,,23 959,"1,39%",,,
,17.07,1701400,18927,1936889,24546,,,,,,39746,339,"2,05%","2,34%","1,38%","1,79%",1897143,24207,,22 464,"1,46%",,,
,18.07,1715356,13956,1956272,19383,,,,,,40104,358,"2,05%","2,34%","1,85%","2,57%",1916168,19025,,22 666,"1,43%",,,
,19.07,1725447,10091,1971736,15464,,,,,,40383,279,"2,05%","2,34%","1,80%","2,76%",1931353,15185,,22 624,"1,42%",,,
,20.07,1741609,16162,1992002,20266,,,,,,40782,399,"2,05%","2,34%","1,97%","2,47%",1951220,19867,,22 390,"1,53%",,,
,21.07,1761265,19656,2017513,25511,,,,,,41162,380,"2,04%","2,34%","1,49%","1,93%",1976351,25131,,22 417,"1,59%",,,
,22.07,1782250,20985,2044703,27190,,,,,,41580,418,"2,03%","2,33%","1,54%","1,99%",2003123,26772,,22 659,"1,62%",,,
,23.07,1800348,18098,2068983,24280,,,,,,42038,458,"2,03%","2,33%","1,89%","2,53%",2026945,23822,,22 377,"1,70%",,,
,24.07,1820358,20010,2095222,26239,,,,,,42622,584,"2,03%","2,34%","2,23%","2,92%",2052600,25655,,22 619,"1,82%",,,
!,25.07,1836358,16000,2115522,20300,,,,,,43065,443,"2,04%","2,35%","2,18%","2,77%",2072457,19857,,22 750,"1,87%",,,
,26.07,1847663,11305,2134334,18812,,,,,,43402,337,"2,03%","2,35%","1,79%","2,98%",2090932,18475,,23 228,"1,87%",,,
,27.07,1864103,16440,2157025,22691,,,,,,43904,502,"2,04%","2,36%","2,21%","3,05%",2113121,22189,,23 575,"1,90%",,,
,28.07,1887072,22969,2186977,29952,,,,,,44416,512,"2,03%","2,35%","1,71%","2,23%",2142561,29440,,24 209,"1,93%",,,
,29.07,1909180,22108,2210041,23064,,,,,,45031,615,"2,04%","2,36%","2,67%","2,78%",2165010,22449,,23 620,"2,10%",,,
,30.07,1931574,22394,2245168,35127,,,,,,45688,657,"2,03%","2,37%","1,87%","2,93%",2199480,34470,,25 169,"2,09%",,,
,31.07,1952836,21262,2273553,28385,,,,,,46346,658,"2,04%","2,37%","2,32%","3,09%",2227207,27727,,25 476,"2,11%",,,
,01.08,1969570,16734,2297427,23874,,,,,,46894,548,"2,04%","2,38%","2,30%","3,27%",2250533,23326,,25 986,"2,12%",,,
,02.08,1980641,11071,2315210,17783,,,,,,47469,575,"2,05%","2,40%","3,23%","5,19%",2267741,17208,,25 839,"2,33%",,,
,03.08,1999529,18888,2341039,25829,,,,,,48149,680,"2,06%","2,41%","2,63%","3,60%",2292890,25149,,26 288,"2,39%",,,
,04.08,2027951,28422,2374686,33647,,,,,,48789,640,"2,05%","2,41%","1,90%","2,25%",2325897,33007,,26 816,"2,42%",,,
,05.08,2049229,21278,2403336,28650,,,,,,49515,726,"2,06%","2,42%","2,53%","3,41%",2353821,27924,,27 614,"2,40%",,,
,06.08,2074473,25244,2436012,32676,,,,,,50324,809,"2,07%","2,43%","2,48%","3,20%",2385688,31867,,27 263,"2,48%",,,
!,07.08,2102780,28307,2199085,21900,,,,,,51167,843,"2,33%","2,43%","3,85%","2,98%",2147918,21057,,26 337,"2,70%",,,
,08.08,2123622,20842,2219459,20374,,,,,,51791,624,"2,33%","2,44%","3,06%","2,99%",2167668,19750,,25 837,"2,81%",,,
,09.08,2138021,14399,2234383,14924,,,,,,52410,619,"2,35%","2,45%","4,15%","4,30%",2181973,14305,,25 429,"2,94%",,,
,10.08,2158532,20511,2257525,23142,,,,,,52961,551,"2,35%","2,45%","2,38%","2,69%",2204564,22591,,25 045,"2,91%",,,
,11.08,2182027,23495,2281604,24079,,,,,,53676,715,"2,35%","2,46%","2,97%","3,04%",2227928,23364,,23 678,"3,06%",,,
,12.08,2207204,25177,2307735,26131,,,,,,54487,811,"2,36%","2,47%","3,10%","3,22%",2253248,25320,,23 318,"3,14%",,,
,13.08,2232996,25792,2334461,26726,,,,,,55319,832,"2,37%","2,48%","3,11%","3,23%",2279142,25894,,22 468,"3,23%",,,
,14.08,2256726,23730,2359093,24632,,,,,,56090,771,"2,38%","2,49%","3,13%","3,25%",2303003,23861,,22 858,"3,13%",,,
,15.08,2272730,16004,2375706,16613,,,,,,56684,594,"2,39%","2,49%","3,58%","3,71%",2319022,16019,,22 321,"3,20%",,,
,16.08,2285508,12778,2388864,13158,,,,,,57279,595,"2,40%","2,51%","4,52%","4,66%",2331585,12563,,22 069,"3,26%",,,
,17.08,2305392,19884,2409394,20530,,,,,,57876,597,"2,40%","2,51%","2,91%","3,00%",2351518,19933,,21 696,"3,33%",,,
,18.08,2333126,27734,2438135,28741,,,,,,58611,735,"2,40%","2,51%","2,56%","2,65%",2379524,28006,,22 362,"3,27%",,,
,19.08,2357772,24646,2463734,25599,,,,,,59378,767,"2,41%","2,52%","3,00%","3,11%",2404356,24832,,22 286,"3,26%",,,
