Data,Dobowa liczba wykonanych testów,Dobowa liczba osób z wynikiem pozywnym,7-dniowa średnia dobowej liczby wykonanych testów,7-dniowa średnia dobowego % wyników pozytywnych  (w dobowej liczbie testów)
2020-03-02,n/a,0,138,"1,40%"
2020-03-03,25,1,,
2020-03-04,92,0,,
2020-03-05,179,0,,
2020-03-06,0,0,,
2020-03-07,299,7,,
2020-03-08,230,8,,
2020-03-09,246,1,153,"1,46%"
2020-03-10,394,8,206,"1,18%"
2020-03-11,210,22,223,"2,68%"
2020-03-12,655,11,291,"2,92%"
2020-03-13,1525,35,508,"3,24%"
2020-03-14,1079,18,620,"3,15%"
2020-03-15,0,0,587,"2,65%"
2020-03-16,2406,94,896,"3,15%"
2020-03-17,1616,41,1 070,"3,22%"
2020-03-18,1681,59,1 280,"2,23%"
2020-03-19,1876,73,1 455,"2,54%"
2020-03-20,2012,74,1 524,"2,74%"
2020-03-21,2523,111,1 731,"3,13%"
2020-03-22,2520,86,2 091,"3,62%"
2020-03-23,2771,125,2 143,"3,71%"
2020-03-24,3346,183,2 390,"4,12%"
2020-03-25,3320,128,2 624,"4,17%"
2020-03-26,4503,159,2 999,"4,12%"
2020-03-27,4607,192,3 370,"4,19%"
2020-03-28,4109,281,3 597,"4,54%"
2020-03-29,3824,188,3 783,"4,76%"
2020-03-30,4812,227,4 074,"4,79%"
2020-03-31,4382,215,4 222,"4,70%"
2020-04-01,5377,286,4 516,"4,91%"
2020-04-02,5760,516,4 696,"5,69%"
2020-04-03,5963,354,4 890,"5,94%"
2020-04-04,7856,331,5 425,"5,57%"
2020-04-05,4710,367,5 551,"5,98%"
2020-04-06,6748,331,5 828,"6,00%"
2020-04-07,7069,468,6 212,"6,25%"
2020-04-08,8313,341,6 631,"6,08%"
2020-04-09,10698,401,7 337,"5,33%"
2020-04-10,11265,346,8 094,"4,92%"
2020-04-11,8447,586,8 179,"5,31%"
2020-04-12,5623,258,8 309,"4,85%"
2020-04-13,4691,117,8 015,"4,51%"
2020-04-14,8172,359,8 173,"4,19%"
2020-04-15,12578,363,8 782,"4,02%"
2020-04-16,10583,443,8 766,"4,08%"
2020-04-17,13306,349,9 057,"4,02%"
2020-04-18,11286,520,9 463,"3,68%"
2020-04-19,9990,370,10 087,"3,56%"
2020-04-20,10119,284,10 862,"3,60%"
2020-04-21,14444,297,11 758,"3,27%"
2020-04-22,11920,312,11 664,"3,23%"
2020-04-23,14482,413,12 221,"3,04%"
2020-04-24,13793,308,12 291,"2,98%"
2020-04-25,11639,328,12 341,"2,73%"
2020-04-26,7226,366,11 946,"2,92%"
2020-04-27,12885,328,12 341,"2,88%"
2020-04-28,13783,326,12 247,"2,93%"
2020-04-29,13500,366,12 473,"2,94%"
2020-04-30,16601,324,12 775,"2,81%"
2020-05-01,11385,270,12 431,"2,83%"
2020-05-02,9935,318,12 188,"2,89%"
2020-05-03,7856,244,12 278,"2,61%"
2020-05-04,10466,305,11 932,"2,66%"
2020-05-05,16198,405,12 277,"2,68%"
2020-05-06,15526,251,12 567,"2,52%"
2020-05-07,17512,302,12 697,"2,49%"
2020-05-08,17180,310,13 525,"2,41%"
2020-05-09,16218,311,14 422,"2,23%"
2020-05-10,14312,385,15 345,"2,17%"
2020-05-11,16560,355,16 215,"2,06%"
2020-05-12,20346,501,16 808,"2,05%"
2020-05-13,26235,407,18 338,"2,04%"
2020-05-14,21919,381,18 967,"2,04%"
2020-05-15,25118,334,20 101,"1,98%"
2020-05-16,18855,210,20 478,"1,86%"
2020-05-17,15797,352,20 690,"1,80%"
2020-05-18,17178,334,20 778,"1,77%"
2020-05-19,21637,489,20 963,"1,74%"
2020-05-20,22369,414,20 410,"1,78%"
2020-05-21,22341,396,20 471,"1,79%"
2020-05-22,31368,459,21 364,"1,80%"
2020-05-23,16502,398,21 027,"1,99%"
2020-05-24,12135,204,20 504,"1,91%"
2020-05-25,22177,427,21 218,"1,91%"
2020-05-26,23021,436,21 416,"1,86%"
2020-05-27,21958,297,21 357,"1,79%"
2020-05-28,26724,364,21 984,"1,73%"
2020-05-29,25613,412,21 161,"1,75%"
2020-05-30,16477,310,21 158,"1,67%"
2020-05-31,15974,301,21 706,"1,70%"
2020-06-01,14435,284,20 600,"1,71%"
2020-06-02,21222,274,20 343,"1,62%"
2020-06-03,29427,281,21 410,"1,56%"
2020-06-04,18333,351,20 212,"1,64%"
2020-06-05,23344,492,19 887,"1,71%"
2020-06-06,18115,580,20 121,"1,90%"
2020-06-07,14404,531,19 897,"2,16%"
2020-06-08,17053,585,20 271,"2,37%"
2020-06-09,22056,303,20 390,"2,38%"
2020-06-10,19130,533,18 919,"2,64%"
2020-06-11,21944,376,19 435,"2,61%"
2020-06-12,18105,440,18 687,"2,66%"
2020-06-13,19654,375,18 907,"2,48%"
2020-06-14,13282,396,18 746,"2,37%"
2020-06-15,19109,407,19 040,"2,19%"
2020-06-16,25966,506,19 599,"2,27%"
2020-06-17,23852,314,20 273,"2,06%"
2020-06-18,26725,301,20 956,"1,98%"
2020-06-19,22723,304,21 616,"1,82%"
2020-06-20,21443,311,21 871,"1,76%"
2020-06-21,14193,296,22 002,"1,63%"
2020-06-22,21171,300,22 296,"1,53%"
2020-06-23,22441,294,21 793,"1,43%"
2020-06-24,25196,298,21 985,"1,42%"
2020-06-25,22287,276,21 351,"1,43%"
2020-06-26,22832,319,21 366,"1,44%"
2020-06-27,24031,193,21 736,"1,35%"
2020-06-28,5547,247,20 501,"1,69%"
2020-06-29,21866,239,20 600,"1,64%"
2020-06-30,25104,382,20 980,"1,67%"
2020-07-01,23183,371,20 693,"1,73%"
2020-07-02,27804,259,21 481,"1,69%"
2020-07-03,22663,314,21 457,"1,68%"
2020-07-04,19210,231,20 768,"1,74%"
2020-07-05,16294,205,22 303,"1,28%"
2020-07-06,20700,257,22 137,"1,31%"
2020-07-07,20209,277,21 438,"1,28%"
2020-07-08,23855,262,21 534,"1,21%"
2020-07-09,24203,265,21 019,"1,24%"
2020-07-10,35012,305,22 783,"1,16%"
2020-07-11,17969,370,22 606,"1,28%"
2020-07-12,15753,299,22 529,"1,38%"
2020-07-13,21904,267,22 701,"1,37%"
2020-07-14,25323,264,23 431,"1,33%"
2020-07-15,25497,333,23 666,"1,36%"
2020-07-16,26254,353,23 959,"1,39%"
2020-07-17,24546,339,22 464,"1,46%"
2020-07-18,19383,358,22 666,"1,43%"
2020-07-19,15464,279,22 624,"1,42%"
2020-07-20,20266,399,22 390,"1,53%"
2020-07-21,25511,380,22 417,"1,59%"
2020-07-22,27190,418,22 659,"1,62%"
2020-07-23,24280,458,22 377,"1,70%"
2020-07-24,26239,584,22 619,"1,82%"
2020-07-25,20300,443,22 750,"1,87%"
2020-07-26,18812,337,23 228,"1,87%"
2020-07-27,22691,502,23 575,"1,90%"
2020-07-28,29952,512,24 209,"1,93%"
2020-07-29,23064,615,23 620,"2,10%"
2020-07-30,35127,657,25 169,"2,09%"
2020-07-31,28385,658,25 476,"2,11%"
2020-08-01,23874,548,25 986,"2,12%"
2020-08-02,17783,575,25 839,"2,33%"
2020-08-03,25829,680,26 288,"2,39%"
2020-08-04,33647,640,26 816,"2,42%"
2020-08-05,28650,726,27 614,"2,40%"
2020-08-06,32676,809,27 263,"2,48%"
2020-08-07,21900,843,26 337,"2,70%"
2020-08-08,20374,624,25 837,"2,81%"
2020-08-09,14924,619,25 429,"2,94%"
2020-08-10,23142,551,25 045,"2,91%"
2020-08-11,24079,715,23 678,"3,06%"
2020-08-12,26131,811,23 318,"3,14%"
2020-08-13,26726,832,22 468,"3,23%"
2020-08-14,24632,771,22 858,"3,13%"
2020-08-15,16613,594,22 321,"3,20%"
2020-08-16,13158,595,22 069,"3,26%"
2020-08-17,20530,597,21 696,"3,33%"
2020-08-18,28741,735,22 362,"3,27%"
2020-08-19,25599,767,22 286,"3,26%"
2020-08-20,29689,903,22 709,"3,25%"
2020-08-21,25704,900,22 862,"3,30%"
2020-08-22,19634,581,23 294,"3,21%"
2020-08-23,16754,548,23 807,"3,03%"
2020-08-24,22211,763,24 047,"3,11%"
2020-08-25,28894,729,24 069,"3,10%"
2020-08-26,28283,887,24 453,"3,12%"
2020-08-27,25762,791,23 892,"3,13%"
2020-08-28,21871,759,23 344,"3,12%"
2020-08-29,19017,631,23 256,"3,17%"
2020-08-30,12474,502,22 645,"3,28%"
2020-08-31,29407,550,23 673,"3,06%"
2020-09-01,34167,595,24 426,"2,95%"
2020-09-02,15684,612,22 626,"3,06%"
2020-09-03,22493,691,22 159,"3,06%"
2020-09-04,25566,567,22 687,"2,88%"
2020-09-05,18619,437,22 630,"2,74%"
2020-09-06,10303,302,22 320,"2,58%"
2020-09-07,18818,400,20 807,"2,62%"
2020-09-08,23327,421,19 259,"2,63%"
2020-09-09,18680,506,19 687,"2,46%"
2020-09-10,18643,594,19 137,"2,47%"
2020-09-11,21154,603,18 506,"2,56%"
2020-09-12,14502,502,17 918,"2,72%"
2020-09-13,12631,377,18 251,"2,73%"
2020-09-14,18719,605,18 237,"2,89%"
2020-09-15,21912,600,18 034,"3,02%"
2020-09-16,22192,837,18 536,"3,17%"
2020-09-17,21023,757,18 876,"3,23%"
2020-09-18,20040,1002,18 717,"3,54%"
2020-09-19,18988,910,19 358,"3,73%"
2020-09-20,12224,748,19 300,"4,18%"
2020-09-21,22599,711,19 854,"4,17%"
2020-09-22,22058,974,19 875,"4,41%"
2020-09-23,23725,1136,20 094,"4,55%"
2020-09-24,24232,1587,20 552,"4,97%"
2020-09-25,23290,1584,21 017,"5,23%"
2020-09-26,18821,1350,20 993,"5,57%"
2020-09-27,13467,1306,21 170,"6,08%"
2020-09-28,23119,1326,21 245,"6,45%"
2020-09-29,28021,1552,22 096,"6,61%"
2020-09-30,29615,1967,22 938,"6,88%"
2020-10-01,28724,2292,23 580,"7,08%"
2020-10-02,30515,2367,24 612,"7,22%"
2020-10-03,25976,1934,25 634,"7,26%"
2020-10-04,18324,2006,26 328,"7,44%"
2020-10-05,24036,2236,26 459,"7,94%"
2020-10-06,44056,3003,28 749,"8,13%"
2020-10-07,44113,4280,30 821,"8,56%"
2020-10-08,30812,4739,31 119,"9,62%"
2020-10-09,28228,5300,30 792,"11,20%"
2020-10-10,31180,4178,31 536,"12,05%"
2020-10-11,25078,4394,32 500,"12,99%"
2020-10-12,33851,5068,33 903,"13,80%"
2020-10-13,43852,6526,33 873,"14,95%"
2020-10-14,64518,8099,36 788,"15,35%"
2020-10-15,50825,7705,39 647,"15,32%"
2020-10-16,48989,9622,42 613,"15,45%"
2020-10-17,37289,8536,43 486,"16,80%"
2020-10-18,36039,7482,45 052,"17,27%"
2020-10-19,41578,9291,46 156,"18,32%"
2020-10-20,59341,10040,48 368,"18,61%"
2020-10-21,50200,12107,46 323,"20,26%"
2020-10-22,62121,13632,47 937,"21,23%"
2020-10-23,55352,13628,48 846,"21,94%"
2020-10-24,53539,11742,51 167,"21,81%"
2020-10-25,50407,10241,53 220,"21,74%"
2020-10-26,66062,16300,56 717,"22,07%"
2020-10-27,60607,18820,56 898,"24,09%"
2020-10-28,67892,20156,59 426,"24,89%"
2020-10-29,78041,21629,61 700,"25,71%"
2020-10-30,59795,21897,62 335,"27,43%"
2020-10-31,49971,17171,61 825,"29,20%"
2020-11-01,65012,15578,63 911,"29,72%"
2020-11-02,65792,19364,63 873,"30,40%"
2020-11-03,69080,24692,65 083,"31,07%"
2020-11-04,67120,27143,64 973,"32,61%"
2020-11-05,82955,27086,65 675,"33,32%"
2020-11-06,66814,27875,66 678,"34,04%"
2020-11-07,61055,24785,68 261,"34,93%"
2020-11-08,43456,21713,65 182,"38,65%"
2020-11-09,54701,25454,63 597,"41,09%"
2020-11-10,53274,25221,61 339,"42,75%"
2020-11-11,57249,22683,59 929,"42,63%"
2020-11-12,57552,24051,56 300,"43,94%"
2020-11-13,56084,25571,54 767,"44,49%"
2020-11-14,46607,21854,52 703,"45,39%"
2020-11-15,35105,20816,51 510,"46,72%"
2020-11-16,41983,19152,49 693,"46,59%"
2020-11-17,57012,19883,50 227,"44,81%"
2020-11-18,58011,23975,50 336,"45,06%"
2020-11-19,55048,22464,49 979,"44,92%"
2020-11-20,43945,24213,48 244,"46,27%"
2020-11-21,42860,18467,47 709,"45,73%"
2020-11-22,27498,15002,46 622,"45,05%"
2020-11-23,33717,10139,45 442,"42,83%"
2020-11-24,48434,15362,44 216,"42,38%"
2020-11-25,45018,16687,42 360,"41,77%"
2020-11-26,46333,17060,41 115,"41,20%"
2020-11-27,42113,15178,40 853,"38,48%"
2020-11-28,24631,11483,38 249,"39,0%"
2020-11-29,25152,5733,37 914,"34,4%"
2020-11-30,38404,9105,38 584,"33,5%"
2020-12-01,42140,13855,37 684,"33,7%"
2020-12-02,38409,14838,36 740,"33,9%"
2020-12-03,40771,13239,35 946,"33,3%"
2020-12-04,35782,12430,35 041,"33,1%"
2020-12-05,23870,9176,34 933,"32,0%"
2020-12-06,20205,4423,34 226,"31,8%"
2020-12-07,30141,8312,33 045,"32,4%"
2020-12-08,41181,12168,32 908,"31,9%"
2020-12-09,38470,13749,32 917,"31,5%"
2020-12-10,34015,13110,31 952,"32,4%"
2020-12-11,33412,11497,31 613,"32,3%"
2020-12-12,22061,8977,31 355,"32,6%"
2020-12-13,19913,4896,31 313,"33,0%"
2020-12-14,30613,6907,31 381,"32,3%"
2020-12-15,42123,12454,31 515,"32,3%"
2020-12-16,37017,11953,31 308,"31,8%"
2020-12-17,33962,11013,31 300,"30,9%"
2020-12-18,30319,11267,30 858,"31,3%"
2020-12-19,22160,8594,30 872,"31,1%"
2020-12-20,19557,4633,30 822,"30,9%"
2020-12-21,29881,7192,30 717,"31,1%"
2020-12-22,35066,12361,29 709,"32,0%"
2020-12-23,35673,13115,29 517,"32,6%"
2020-12-24,21002,9077,27 665,"34,1%"
2020-12-25,14577,5048,25 417,"33,8%"
2020-12-26,14261,3678,24 288,"31,9%"
2020-12-27,16582,3211,23 863,"31,3%"
2020-12-28,33648,7914,24 401,"31,2%"
2020-12-29,38058,12955,24 829,"31,0%"
2020-12-30,53712,13397,27 406,"29,4%"
2020-12-31,46724,11008,31 080,"26,5%"
2021-01-01,31461,9885,33 492,"26,1%"
2021-01-02,29618,5739,35 686,"25,2%"
2021-01-03,25436,4432,36 951,"24,9%"
2021-01-04,48466,7624,39 068,"23,8%"
2021-01-05,61758,14151,42 454,"22,2%"
2021-01-06,46757,12054,41 460,"22,3%"
2021-01-07,50177,8790,41 953,"21,5%"
2021-01-08,58371,10548,45 798,"19,5%"
2021-01-09,43731,9410,47 814,"19,9%"
2021-01-10,26151,4622,47 916,"19,9%"
2021-01-11,50150,5569,48 156,"19,2%"
2021-01-12,73911,9053,49 893,"17,7%"
2021-01-13,79405,9436,54 557,"15,7%"
2021-01-14,73121,7795,57 834,"14,7%"
2021-01-15,69348,7412,59 402,"13,7%"
2021-01-16,55247,6055,61 048,"12,2%"
2021-01-17,25174,3271,60 908,"11,5%"
2021-01-18,48408,4835,60 659,"11,3%"
2021-01-19,48317,6919,57 003,"11,6%"
2021-01-20,47141,7152,52 394,"12,1%"
2021-01-21,45108,6640,48 392,"12,7%"
2021-01-22,44490,6322,44 841,"13,2%"
2021-01-23,30965,4683,41 372,"13,8%"
2021-01-24,19945,2419,40 625,"13,7%"
2021-01-25,42669,4604,39 805,"13,8%"
2021-01-26,47406,6789,39 675,"13,8%"
2021-01-27,47689,7156,39 753,"13,8%"
2021-01-28,45020,6144,39 741,"13,6%"
2021-01-29,44905,5864,39 800,"13,4%"
2021-01-30,32276,4706,39 987,"13,4%"
2021-01-31,21611,2503,40 225,"13,3%"
2021-02-01,42046,4326,40 136,"13,2%"
2021-02-02,47208,6802,40 108,"13,2%"
2021-02-03,43943,6496,39 573,"13,2%"
2021-02-04,41533,6053,39 075,"13,3%"
2021-02-05,44333,6026,38 993,"13,4%"
2021-02-06,31353,4728,38 861,"13,5%"
2021-02-07,21067,2431,38 783,"13,5%"
2021-02-08,43493,4029,38 990,"13,3%"
2021-02-09,52056,6930,39 683,"13,2%"
2021-02-10,51690,7008,40 789,"13,0%"
2021-02-11,48897,6379,41 841,"12,8%"
2021-02-12,49712,6586,42 610,"12,7%"
2021-02-13,34566,5334,43 069,"12,8%"
2021-02-14,22556,2543,43 281,"12,7%"
2021-02-15,46241,5178,43 674,"13,0%"
2021-02-16,54781,8694,44 063,"13,4%"
2021-02-17,54077,9073,44 404,"13,8%"
2021-02-18,49449,8777,44 483,"14,5%"
2021-02-19,50505,8510,44 596,"15,0%"
2021-02-20,37407,7038,45 002,"15,5%"
2021-02-21,24924,3890,45 341,"16,1%"
2021-02-22,41975,6310,44 731,"16,7%"
2021-02-23,61847,12146,45 741,"17,2%"
2021-02-24,57453,12142,46 223,"17,8%"
2021-02-25,53369,11539,46 783,"18,4%"
2021-02-26,56971,12100,47 707,"19,0%"
2021-02-27,43898,10099,48 634,"19,6%"
2021-02-28,26770,4786,48 898,"19,9%"
2021-03-01,50212,7937,50 074,"20,0%"
2021-03-02,62680,15698,50 193,"20,8%"
2021-03-03,62892,15250,50 970,"21,3%"
2021-03-04,59118,15829,51 792,"22,0%"
2021-03-05,62428,14857,52 571,"22,4%"
2021-03-06,49997,13574,53 442,"23,0%"
2021-03-07,31747,6170,54 153,"23,2%"
2021-03-08,54010,9954,54 696,"23,6%"
2021-03-09,68383,17260,55 511,"23,6%"
2021-03-10,73332,21045,57 002,"24,2%"
2021-03-11,65966,18775,57 980,"24,5%"
2021-03-12,73120,21049,59 508,"25,2%"
2021-03-13,59910,17259,60 924,"25,4%"
2021-03-14,42372,10896,62 442,"26,3%"
2021-03-15,63915,14396,63 857,"26,9%"
2021-03-16,84862,25052,66 211,"27,5%"
2021-03-17,86240,27278,68 055,"27,9%"
2021-03-18,86153,25998,70 939,"28,2%"
2021-03-19,87609,26405,73 009,"28,4%"
2021-03-20,62899,21849,73 436,"29,2%"
2021-03-21,49135,14578,74 402,"29,8%"
2021-03-22,72429,16741,75 618,"29,9%"
2021-03-23,95854,29978,77 188,"30,1%"
2021-03-24,102579,34151,79 523,"30,3%"
2021-03-25,107713,35143,82 603,"30,7%"
2021-03-26,101079,31757,84 527,"30,9%"
2021-03-27,86516,29253,87 901,"30,7%"
2021-03-28,54792,16965,88 709,"30,9%"
2021-03-29,80088,20870,89 803,"31,3%"
2021-03-30,102818,32874,90 798,"31,4%"
2021-03-31,109430,35251,91 777,"31,3%"
2021-04-01,101437,30546,90 880,"30,9%"
2021-04-02,94331,28073,89 916,"30,7%"
2021-04-03,72281,22947,87 882,"30,4%"
2021-04-04,39393,9902,85 683,"29,6%"
2021-04-05,44934,8245,80 661,"28,5%"
2021-04-06,90901,14910,78 958,"26,2%"
2021-04-07,111531,27887,79 258,"25,2%"
2021-04-08,107306,28487,80 097,"24,7%"
2021-04-09,105019,24856,81 624,"23,8%"
2021-04-10,91870,21703,84 422,"22,7%"
2021-04-11,58456,12013,87 145,"22,0%"
2021-04-12,81902,13227,92 426,"21,7%"
2021-04-13,99099,21283,93 598,"22,4%"
2021-04-14,91158,21130,90 687,"22,2%"
2021-04-15,83083,17847,87 227,"21,4%"
2021-04-16,85431,15763,84 428,"20,7%"
2021-04-17,65410,12153,80 648,"20,0%"
2021-04-18,47649,7283,79 105,"19,2%"
2021-04-19,70590,9246,77 489,"18,8%"
2021-04-20,80299,13926,74 803,"18,2%"
2021-04-21,71738,12762,72 029,"17,4%"
2021-04-22,62513,10858,69 090,"16,8%"
2021-04-23,70872,9505,67 010,"16,1%"
2021-04-24,51139,7219,64 971,"15,5%"
2021-04-25,33801,3451,62 993,"14,8%"
2021-04-26,64810,5709,62 167,"14,1%"
2021-04-27,71722,8895,60 942,"13,4%"
2021-04-28,65831,8427,60 098,"12,7%"
2021-04-29,61274,6796,59 921,"11,8%"
2021-04-30,63400,6469,58 854,"11,4%"
2021-05-01,43353,4612,57 742,"10,9%"
2021-05-02,31030,2525,57 346,"10,6%"
2021-05-03,31160,2296,52 539,"10,4%"
2021-05-04,56250,3896,50 328,"9,6%"
2021-05-05,66627,6431,50 442,"9,1%"
2021-05-06,65711,6047,51 076,"8,9%"
2021-05-07,63455,4765,51 084,"8,5%"
2021-05-08,52161,3852,52 342,"8,0%"
2021-05-09,36962,2032,53 189,"7,6%"
2021-05-10,62647,3098,57 688,"7,3%"
2021-05-11,66234,4255,59 114,"7,2%"
2021-05-12,57175,3730,57 764,"6,8%"
2021-05-13,60647,3288,57 040,"6,2%"
2021-05-14,57062,2896,56 127,"5,9%"
2021-05-15,48958,2167,55 669,"5,5%"
2021-05-16,33095,1109,55 117,"5,2%"
2021-05-17,59703,1734,54 696,"4,9%"